"0","data(presidentielles2002)"
"0","apply(presidentielles2002, 2, sum)"
"1","     MEGRET "
"1","     LEPAGE "
"1"," GLUCKSTEIN "
"1","     BAYROU "
"1","     CHIRAC "
"1","     LE_PEN "
"1","    TAUBIRA "
"1","SAINT_JOSSE "
"1","
"
"1","     667043 "
"1","     535875 "
"1","     132696 "
"1","    1949219 "
"1","    5666021 "
"1","    4804772 "
"1","     660515 "
"1","    1204801 "
"1","
"
"1","     MAMERE "
"1","     JOSPIN "
"1","     BOUTIN "
"1","        HUE "
"1","CHEVENEMENT "
"1","    MADELIN "
"1","  LAGUILLER "
"1"," BESANCENOT "
"1","
"
"1","    1495774 "
"1","    4610267 "
"1","     339157 "
"1","     960548 "
"1","    1518568 "
"1","    1113551 "
"1","    1630118 "
"1","    1210562 "
"1","
"
