"0","set.seed(01091407)"
"0","korresp.som <- trainSOM(x.data=presidentielles2002, dimension=c(8,8),"
"0","                        type=""korresp"", scaling=""chi2"", nb.save=10,"
"0","                        radius.type=""letremy"")"
"0","korresp.som"
"1","      Self-Organizing Map object...
"
"1","        "
"1"," "
"1","online"
"1"," "
"1","learning, type:"
"1"," "
"1","korresp"
"1"," "
"1","
"
"1","        "
"1"," "
"1","8"
"1"," "
"1","x"
"1"," "
"1","8"
"1"," "
"1","grid with"
"1"," "
"1","square"
"1"," "
"1","topology
"
"1","         neighbourhood type:"
"1"," "
"1","letremy"
"1"," "
"1","
"
"1","         distance type:"
"1"," "
"1","letremy"
"1"," "
"1","
"
